
> frontend@0.0.1 dev /home/patryk/projects/random-quiz-generator/apps/frontend
> nuxt dev

[90m│[39m                                                                                                                                                                      [90m11:09:29 PM[39m
[34m●[39m  [32mNuxt [1m4.2.2[22m[39m[90m (with [39m[90mNitro [1m2.12.9[22m[39m[90m, Vite [1m7.1.7[22m[39m[90m and Vue [1m3.5.26[22m[39m[90m)[39m
                                                                                                                                                                       [90m11:09:29 PM[39m
[32m  ➜ Local:   [39m [36m[4mhttp://localhost:[1m3000[22m/[24m[39m
[90m  ➜ Network:  use [37m--host[90m to expose[39m

[33m  ➜ DevTools: [39m[2mpress [22m[32mShift[39m[2m + [22m[32mAlt[39m[2m + [22m[32mD[39m[2m in the browser (v3.1.1)[22m                                                                                                            [90m11:09:31 PM[39m

[32m✔[39m Vite client built in 448ms                                                                                                                                          [90m11:09:36 PM[39m
[32m✔[39m Vite server built in 433ms                                                                                                                                          [90m11:09:36 PM[39m
[36mℹ[39m Compiled [36mplugins.server.mjs[39m in 829.61ms                                                                                                                        [90mnuxt[39m [90m11:09:39 PM[39m
[36mℹ[39m Compiled [36mplugins.client.mjs[39m in 907.15ms                                                                                                                        [90mnuxt[39m [90m11:09:39 PM[39m
[36mℹ[39m Compiled [36mtypes/plugins.d.ts[39m in 1887.18ms                                                                                                                       [90mnuxt[39m [90m11:09:40 PM[39m
[36mℹ[39m Compiled [36mrouter.options.mjs[39m in 1602.46ms                                                                                                                       [90mnuxt[39m [90m11:09:43 PM[39m
[36mℹ[39m Compiled [36mplugins.server.mjs[39m in 906.91ms                                                                                                                        [90mnuxt[39m [90m11:09:44 PM[39m
[36mℹ[39m Compiled [36mplugins.client.mjs[39m in 976.84ms                                                                                                                        [90mnuxt[39m [90m11:09:44 PM[39m
[36mℹ[39m Compiled [36mtypes/plugins.d.ts[39m in 998.07ms                                                                                                                        [90mnuxt[39m [90m11:09:44 PM[39m
[32m✔[39m Nuxt Nitro server built in 8244ms                                                                                                                             [90mnitro[39m [90m11:09:46 PM[39m
[36mℹ[39m Vite server warmed up in 3ms                                                                                                                                        [90m11:09:46 PM[39m
[36mℹ[39m Vite client warmed up in 9ms                                                                                                                                        [90m11:09:46 PM[39m
[36mℹ[39m Compiled [36mplugins.client.mjs[39m in 1405.89ms                                                                                                                       [90mnuxt[39m [90m11:09:46 PM[39m
[36mℹ[39m Compiled [36mtypes/plugins.d.ts[39m in 1492.68ms                                                                                                                       [90mnuxt[39m [90m11:09:46 PM[39m
I18N LOADED                                                                                                                                                            [90m11:09:47 PM[39m
[32m✔[39m Vite server hmr 1 files in 15.839ms                                                                                                                                 [90m11:09:47 PM[39m
[36mℹ[39m Compiled [36mplugins.server.mjs[39m in 1359.26ms                                                                                                                       [90mnuxt[39m [90m11:09:49 PM[39m
[36mℹ[39m Compiled [36mplugins.client.mjs[39m in 1390.54ms                                                                                                                       [90mnuxt[39m [90m11:09:49 PM[39m
[36mℹ[39m Compiled [36mtypes/plugins.d.ts[39m in 1397.38ms                                                                                                                       [90mnuxt[39m [90m11:09:49 PM[39m
[43m[30m WARN [39m[49m [intlify] Not found 'ssss' key in 'pl' locale messages.                                                                                                         [90m11:09:57 PM[39m
I18N LOADED                                                                                                                                                            [90m11:10:01 PM[39m
[36mℹ[39m Compiled [36mplugins.server.mjs[39m in 4316.42ms                                                                                                                       [90mnuxt[39m [90m11:10:03 PM[39m
[36mℹ[39m Compiled [36mplugins.client.mjs[39m in 4362.32ms                                                                                                                       [90mnuxt[39m [90m11:10:03 PM[39m
[36mℹ[39m Compiled [36mtypes/plugins.d.ts[39m in 4370.38ms                                                                                                                       [90mnuxt[39m [90m11:10:03 PM[39m
[36mℹ[39m Compiled [36mplugins.client.mjs[39m in 502.68ms                                                                                                                        [90mnuxt[39m [90m11:10:04 PM[39m
[36mℹ[39m Compiled [36mtypes/plugins.d.ts[39m in 510.68ms                                                                                                                        [90mnuxt[39m [90m11:10:04 PM[39m
I18N LOADED                                                                                                                                                            [90m11:11:29 PM[39m
[32m✔[39m Vite server hmr 1 files in 0.007ms                                                                                                                                  [90m11:11:29 PM[39m
[43m[30m WARN [39m[49m [Vue Router warn]: No match found for location with path "/auth/refresh"                                                                                        [90m11:11:29 PM[39m
[43m[30m WARN [39m[49m [Vue Router warn]: No match found for location with path "/auth/refresh"                                                                                        [90m11:11:29 PM[39m
I18N LOADED                                                                                                                                                            [90m11:12:54 PM[39m
[32m✔[39m Vite server hmr 1 files in 0.004ms                                                                                                                                  [90m11:12:54 PM[39m
[43m[30m WARN [39m[49m [Vue Router warn]: No match found for location with path "/auth/refresh"                                                                                        [90m11:12:54 PM[39m
[43m[30m WARN [39m[49m [Vue Router warn]: No match found for location with path "/auth/refresh"                                                                                        [90m11:12:54 PM[39m
[36mℹ[39m [32mpage reload [39m[2mapps/core/plugins/00.axios.ts[22m                                                                                                                           [90m11:13:57 PM[39m
I18N LOADED                                                                                                                                                            [90m11:13:57 PM[39m
[32m✔[39m Vite server hmr 5 files in 19.2ms                                                                                                                                   [90m11:13:57 PM[39m
[43m[30m WARN [39m[49m [intlify] Not found 'ssss' key in 'pl' locale messages.                                                                                                         [90m11:13:57 PM[39m
I18N LOADED                                                                                                                                                            [90m11:13:59 PM[39m
